Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Växjö D;64520;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;mm

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
2011-05-01 00:00:00;2019-01-09 07:00:00;162.0;56.8811;14.8289
2002-10-01 00:00:00;2006-12-01 23:59:59;170.0;56.8427;14.8176
1860-01-01 00:00:00;2001-09-01 23:59:59;166.0;56.8697;14.8004

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
2018-08-31 06:00:01;2018-09-01 06:00:00;2018-08-31;3.3;G;;Data från senaste fyra månaderna
2018-09-01 06:00:01;2018-09-02 06:00:00;2018-09-01;2.0;G;;Tidsperiod (fr.o.m.) = 2018-09-01 00:00:01 (UTC)
2018-09-02 06:00:01;2018-09-03 06:00:00;2018-09-02;0.0;G;;Tidsperiod (t.o.m.) = 2019-01-09 07:00:00 (UTC)
2018-09-03 06:00:01;2018-09-04 06:00:00;2018-09-03;0.0;G;;Värdet är summerat över = 24 timmar
2018-09-04 06:00:01;2018-09-05 06:00:00;2018-09-04;0.0;G;;
2018-09-05 06:00:01;2018-09-06 06:00:00;2018-09-05;0.0;G;;Kvalitetskoderna:
2018-09-06 06:00:01;2018-09-07 06:00:00;2018-09-06;0.0;G;;Grön (G) = Kontrollerade och godkända värden.
2018-09-07 06:00:01;2018-09-08 06:00:00;2018-09-07;6.0;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
2018-09-08 06:00:01;2018-09-09 06:00:00;2018-09-08;0.1;G;;
2018-09-09 06:00:01;2018-09-10 06:00:00;2018-09-09;0.0;G;;Orsaker till saknade data:
2018-09-10 06:00:01;2018-09-11 06:00:00;2018-09-10;0.0;G;;  stationen eller givaren har varit ur funktion.
2018-09-11 06:00:01;2018-09-12 06:00:00;2018-09-11;2.1;G
2018-09-12 06:00:01;2018-09-13 06:00:00;2018-09-12;0.2;G
2018-09-13 06:00:01;2018-09-14 06:00:00;2018-09-13;0.0;G
2018-09-14 06:00:01;2018-09-15 06:00:00;2018-09-14;0.7;G
2018-09-15 06:00:01;2018-09-16 06:00:00;2018-09-15;1.8;G
2018-09-16 06:00:01;2018-09-17 06:00:00;2018-09-16;0.6;G
2018-09-17 06:00:01;2018-09-18 06:00:00;2018-09-17;0.0;G
2018-09-18 06:00:01;2018-09-19 06:00:00;2018-09-18;0.0;G
2018-09-19 06:00:01;2018-09-20 06:00:00;2018-09-19;0.0;G
2018-09-20 06:00:01;2018-09-21 06:00:00;2018-09-20;3.5;G
2018-09-21 06:00:01;2018-09-22 06:00:00;2018-09-21;10.1;G
2018-09-22 06:00:01;2018-09-23 06:00:00;2018-09-22;4.7;G
2018-09-23 06:00:01;2018-09-24 06:00:00;2018-09-23;0.2;G
2018-09-24 06:00:01;2018-09-25 06:00:00;2018-09-24;0.0;G
2018-09-25 06:00:01;2018-09-26 06:00:00;2018-09-25;0.0;G
2018-09-26 06:00:01;2018-09-27 06:00:00;2018-09-26;0.2;G
2018-09-27 06:00:01;2018-09-28 06:00:00;2018-09-27;0.0;G
2018-09-28 06:00:01;2018-09-29 06:00:00;2018-09-28;0.0;G
2018-09-29 06:00:01;2018-09-30 06:00:00;2018-09-29;0.0;G
2018-09-30 06:00:01;2018-10-01 06:00:00;2018-09-30;2.1;G
2018-10-01 06:00:01;2018-10-02 06:00:00;2018-10-01;0.5;G
2018-10-02 06:00:01;2018-10-03 06:00:00;2018-10-02;3.7;G
2018-10-03 06:00:01;2018-10-04 06:00:00;2018-10-03;0.2;G
2018-10-04 06:00:01;2018-10-05 06:00:00;2018-10-04;1.7;G
2018-10-05 06:00:01;2018-10-06 06:00:00;2018-10-05;2.0;G
2018-10-06 06:00:01;2018-10-07 06:00:00;2018-10-06;10.2;G
2018-10-07 06:00:01;2018-10-08 06:00:00;2018-10-07;0.2;G
2018-10-08 06:00:01;2018-10-09 06:00:00;2018-10-08;0.0;G
2018-10-09 06:00:01;2018-10-10 06:00:00;2018-10-09;0.0;G
2018-10-10 06:00:01;2018-10-11 06:00:00;2018-10-10;0.0;G
2018-10-11 06:00:01;2018-10-12 06:00:00;2018-10-11;0.0;G
2018-10-12 06:00:01;2018-10-13 06:00:00;2018-10-12;0.0;G
2018-10-13 06:00:01;2018-10-14 06:00:00;2018-10-13;0.0;G
2018-10-14 06:00:01;2018-10-15 06:00:00;2018-10-14;0.0;G
